info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\91991\AppData\Local\Temp\chromatic--13536-Gygky8vCYq4c
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\SC\storybooktests\repo1\repo1\.storybook"
info => Loading 9 other files in "C:\SC\storybooktests\repo1\repo1\.storybook"
info => Adding stories defined in "C:\SC\storybooktests\repo1\repo1\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\SC\storybooktests\repo1\repo1\.storybook\storybook-init-framework-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\SC\storybooktests\repo1\repo1\.storybook\preview.js-generated-config-entry.js C:\SC\storybooktests\repo1\repo1\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1125/1127 modules 2 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1126/1127 modules 1 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 70% building 1127/1127 modules 0 active 
<s> [webpack.Progress] 69% building 1127/1128 modules 1 active C:\SC\storybooktests\repo1\repo1\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1127/1129 modules 2 active C:\SC\storybooktests\repo1\repo1\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active C:\SC\storybooktests\repo1\repo1\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 69% building 1127/1133 modules 6 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1132/1135 modules 3 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1133/1135 modules 2 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1134/1135 modules 1 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 69% building 1134/1136 modules 2 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\lib\index.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active C:\SC\storybooktests\repo1\repo1\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active C:\SC\storybooktests\repo1\repo1\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1134/1140 modules 6 active C:\SC\storybooktests\repo1\repo1\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1134/1141 modules 7 active C:\SC\storybooktests\repo1\repo1\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active C:\SC\storybooktests\repo1\repo1\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1135/1145 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 69% building 1135/1147 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 69% building 1135/1148 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\applyStyles.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1135/1153 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 68% building 1135/1156 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 1135/1157 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1136/1157 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1137/1160 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1137/1164 modules 27 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1137/1165 modules 28 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1137/1166 modules 29 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1137/1167 modules 30 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1137/1168 modules 31 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1137/1169 modules 32 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1137/1170 modules 33 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1138/1170 modules 32 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1139/1170 modules 31 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1140/1170 modules 30 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1141/1170 modules 29 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1142/1170 modules 28 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1143/1170 modules 27 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1145/1170 modules 25 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1146/1170 modules 24 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1147/1170 modules 23 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1148/1170 modules 22 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1149/1170 modules 21 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1150/1170 modules 20 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1156/1170 modules 14 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1158/1170 modules 12 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1160/1170 modules 10 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1165/1170 modules 5 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1167/1170 modules 3 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1168/1170 modules 2 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1169/1170 modules 1 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 70% building 1170/1170 modules 0 active 
<s> [webpack.Progress] 69% building 1170/1171 modules 1 active C:\SC\storybooktests\repo1\repo1\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1170/1172 modules 2 active C:\SC\storybooktests\repo1\repo1\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1170/1173 modules 3 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active C:\SC\storybooktests\repo1\repo1\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
